# system info system_design on 2015.05.15.10:00:23
system_info:
name,value
DEVICE,EP2C20F484C7
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1431702007
#
#
# Files generated for system_design on 2015.05.15.10:00:23
files:
filepath,kind,attributes,module,is_top
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/system_design.v,VERILOG,,system_design,true
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_sdram0.v,VERILOG,,system_design_sdram0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_sdram0_test_component.v,VERILOG,,system_design_sdram0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/SRAM_16Bit_512K.v,VERILOG,TOP_LEVEL_FILE,SRAM_16Bit_512K,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/SEG7_LUT.v,VERILOG,,SEG7_LUT_8,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/SEG7_LUT_8.v,VERILOG,TOP_LEVEL_FILE,SEG7_LUT_8,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/AUDIO_IF.v,VERILOG,,AUDIO_IF,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/AUDIO_ADC.v,VERILOG,,AUDIO_IF,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/AUDIO_DAC.v,VERILOG,,AUDIO_IF,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/audio_fifo.v,VERILOG,,AUDIO_IF,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0.sdc,SDC,,system_design_nios0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0.v,VERILOG,,system_design_nios0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0_bht_ram.dat,DAT,,system_design_nios0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0_bht_ram.hex,HEX,,system_design_nios0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0_bht_ram.mif,MIF,,system_design_nios0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0_dc_tag_ram.dat,DAT,,system_design_nios0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0_dc_tag_ram.hex,HEX,,system_design_nios0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0_dc_tag_ram.mif,MIF,,system_design_nios0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0_ic_tag_ram.dat,DAT,,system_design_nios0,false
D:/temp/altera_sim/puj-ca-de1-audio-pump/generated_files/simulation/submodules/system_design_nios0_ic_tag_ram.hex,HEX,,system_design_nios0,false
